"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",neutral,
,,
Because then we would be the guys who turned off free porn.,neutral,
"Let me get this straight man, you attacked your ex-wife?!",neutral,
I like that.,happy,
,,
,,
Oh hey you guys!,neutral,
"Look, Ive been thinking about it.",neutral,
"Because by the time I find it on this thing , the whole place might have exploded.",neutral,
,,
Yeah.,neutral,
,,
"Nice,  thank you.",happy,
"Oh, you want something serious.",neutral,
I really wish that you wouldnt.,neutral,
"I guess Joey was right, it does nothing.",neutral,
You might wanna put the kids to bed for this one.,neutral,
Hold it!  N.Y.P.D! Freeze punk!,angry,
"No! No-no. Look, theres a bug stuck in tar right here.",surprised,
Why else would I be here?,neutral,
"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",happy,
,,
"Okay, it must just be me then.",neutral,
You are really frightening me.,fearful,
"Its gotta be, its gotta be going somewhere right?",neutral,
"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",neutral,
,,
No-no its not!,neutral,
Yeah. I just need you to bring me some photos of Ross.,neutral,
"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",sad,
Nothing at all.,neutral,
He may think Im sick.,neutral,
Yes! Yes! Yes! Yes! Awww!,happy,
"Joey, this is",neutral,
Hey!,happy,
"No, thank you.",neutral,
,,
Go find Chandler!,neutral,
"IRachel, you cant go! Ross loves Emily!",neutral,
Now as for the hydrosaurs,neutral,
"Hello, Jennifer?",neutral,
Are you kidding?,surprised,
Bye-bye!  Thats why I moved out.,neutral,
"Yes we are. So, coffee?",neutral,
"No, just a Friday night.",neutral,
Hi! Is my misery amusing to you?,angry,
"Where?  Ooh, come to Momma.",happy,
"Im torn, between my integrity and my desire to avoid a beating. But I must be honest, your soap is abysmal.",disgusted,
Great!,happy,
We can't. We're not pharmacists!,neutral,
"Hey, hey, look. Look Ross, Ben drew a picture of you!  Huh? You're-you're a cowboy!",happy,
"Hey, how you doin?",neutral,
"No, Mike, I don't want to kill him!",neutral,
What one? You wanted him to invite you to the party and he did it!,surprised,
"Do-do you, do you have brothers?",neutral,
I wrote you a letter.,neutral,
"I was up all night writing this really nasty letter to Emily! It was perfect and now it's all covered in-in  Actually, thanks!",neutral,
,,
"We just broke up, first thing she does!",neutral,
You're nose is bleeding!,surprised,
"Amy Welch? Wow! I havent seen her since... So, Monica about ready?",surprised,
"Okay. Well, I gotta go you guys. Ill see you later.",neutral,
You cant,neutral,
Oh.,neutral,
"Ooh, remember the time I uh, I pinned you down and tickled you til you cried?",happy,
"I'm sorry, but that's my happy place.",neutral,
Hey?,neutral,
I'm not jealous.,neutral,
You missed the exit!,surprised,
"Yes, and we'd appreciate it if no one told him yet.",neutral,
"Well, thats the part where you tell him that I moved to France. When actually Ill be in Cuba.",neutral,
"Okay, here you go.  I have two queens, what do you have?",neutral,
"Ugh! Joey, I have to go.",neutral,
"Wisconsin, on the other hand, might be a different story.",neutral,
For him.,neutral,
I dont want them to move to a,sad,
"And I always figured, when the right one comes along, I'd be able to be a stand-up guy and go the distance, y'know?",neutral,
All right.,neutral,
"I dunno, there's just something about...",neutral,
Yes that would have made more sense.,neutral,
"Do you my sisters teeny-tiny little brain comprehends that people took time out of their lives to fly thousands of miles to be here, huh?",neutral,
"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",neutral,
Really?,surprised,
"All of a sudden, Leon, the manager, calls me into his office.",neutral,
,,
So are you thirsty?,neutral,
"Thank you, its my moms. So this is the kitchen.",neutral,
I wonder how long that milk  has been setting out.,disgusted,
,,
"Oh, come here sweetie, listen, youre gonna go on like a thousand interviews before you get a job.",sad,
This isn't the first boyfriend bonfire that we've seen get out of control.,neutral,
I don't even have a 'pl'.,neutral,
Allll done!,neutral,
"Ooh, very official.",neutral,
"Doogie, shh!",angry,
Its Petty.  Ill be right back with your ticket.,neutral,
"You have to give 'em something, you know.",neutral,
"No. But its okay, Ill just put out pickles or something.",neutral,
"All right, I can't sit here anymore. I have to walk places.",neutral,
Rachel!,angry,
"I'm sorry. Christmas is a very busy time, sir.",neutral,
Is there any chance you didnt see that?,neutral,
"Joey,  where did you learn that word?",surprised,
No!,neutral,
"Okay, so I made up a little test.",neutral,
?,surprised,
What are you talking about?,surprised,
"Fine. Okay, enhappy your concert.",disgusted,
"Oh, youre one of",neutral,
"Oh, one other thing. Hoshi thinks that you being ringside may have affected my concentration.",neutral,
"Devane, Kelly, and I run into Goldie from time to time.",neutral,
Great!,happy,
"Hey, how can it",neutral,
What?!,surprised,
I broke up with her.,neutral,
But therell be perhaps 30 people under you so you can dump a certain amount on them.,neutral,
Got me.,sad,
Howd did it go?,neutral,
"Hey, what about the scene with the kangaroo? Did-did you like that part?",neutral,
All right.,neutral,
"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",neutral,
"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",neutral,
"But um, I dont think its anything serious.",neutral,
Really?!,surprised,
"Anyway I just, uh, I think it's for the best.",sad,
,,
Pizza delivery!,happy,
No!,neutral,
Why?,neutral,
"No, no, no, thats Dina.",neutral,
Okay.,neutral,
Yeah!,happy,
"No, no, Im serious. Thank you.",happy,
You are not supposed to give people advice!,angry,
Thats funny. Umm.  Its not funny.,fearful,
The actress!,surprised,
Hi guys.,neutral,
Uh-huh. But it was a first for the rest of my building.,neutral,
"YeahNo-but-but-but-but! Were just gonna go home and take a shower. Now, thats not scary right?",neutral,
,,
"Well, remember how I was trying to achieve the positronic distillation of subatomic particles?",neutral,
"Well, Im gonna go get these  in some water.",neutral,
"Tasty! Im really starting to feel like you guys have a history, its-its nice.",happy,
Hello?  Eighth street deli?,neutral,
I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,neutral,
Something wrong?,neutral,
,,
"No! Ace is low! Ace, two, three, four!",neutral,
"No, no wait, for get them, we got one, hard left.",neutral,
"What people think or how you feel, huh?",neutral,
"Okay, they even have actors coming in to read for my part!",neutral,
"But I told you, I didnt have the time!",angry,
"Oh, good to see you too. Did you come down here to tell me that?",neutral,
"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",angry,
Like it would help.,neutral,
,,
Hey!,neutral,
"Joel-burg, you maniac!",happy,
Were on a semi-first name basis.,neutral,
SoIf you wear that youll make mine less special.,sad,
,,
You can spill. In the sink.,neutral,
You just saved me!,happy,
"No Joey, I think he's just watchin' TV.",neutral,
That's it?,surprised,
Were not throwing it away! I built that canoe!,angry,
Are you travelling with a child?,neutral,
"Well yeah, dont-dont you think its a she?",neutral,
It was. It was an amazing night.,happy,
Oh but look! Thats gonna leave a stain!,disgusted,
About what?,neutral,
"I hang out with you guys, and he stars in a drag show in Vegas.",disgusted,
Not after this!,angry,
I thought you didn't smoke.,neutral,
Excellent.,happy,
"What do you mean, handling it?",neutral,
What?! What?!! What is it?!,surprised,
What are you talking about?!,surprised,
,,
,,
"The wedding is off, sloppy and immature!",neutral,
Just showing you my run-of-the-mill-slice-it-right-off third nipple.,neutral,
Oh thats great! I was hiking along the foothills of Mount Tibidaybo,happy,
'Dear Ms. Buffay.,neutral,
,,
I mean youd think hed be worried about me not showing up at his club.,neutral,
Joe?,neutral,
"Okay, well Ross, what is this really about?",surprised,
"Y'know, if you're gonna work late, I could look in on him for you.",neutral,
,,
Oh my God.,surprised,
"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",neutral,
But I can see through your sheet.,neutral,
"All right, gentlemen, youre up first.",neutral,
"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",neutral,
I can't believe you put that on my alumni page!,angry,
"Uhh, are you saying that you're not entirely happy about this?",surprised,
"Hey, uh, you can ignore that.",neutral,
,,
Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,happy,
I am hurt!  A plague on both your houses!,neutral,
"Nothing, why?",neutral,
"Yeah, Im fine.",sad,
We lost a carseat on a bus today.,neutral,
,,
That is how God intended it.,neutral,
"I overheard you guys on the phone the other day, and you said, ""I'll just tell Rachel that I'm doing laundry for a couple of hours.""",neutral,
,,
Ive got a stack of documents on my desk this high.,neutral,
,,
,,
"Look look! He's doing it again, the guy with the telescope!",surprised,
Thats what I said.,neutral,
"Well, you may wanna rethink the dirty underwear.",disgusted,
"Ok, ok, How about if we split it?",neutral,
Yknow this is actually not a great time for me.,sad,
"Okay, look, how is this gonna affect you?",neutral,
"That's one way! Me, I- I went for the watch.",neutral,
Im just taking it to be re-wired.,neutral,
"Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?",neutral,
"Uh, lets rip!",neutral,
Wanna peek?,neutral,
"Oh, and hes got such a good heart! Doesnt he have a good heart?",happy,
"I can get a quick bite to eat, but then I have to come back up here.",neutral,
,,
Thats right.,neutral,
Maybe?,neutral,
"Oh, I dont know.",neutral,
Why? Because she can sing and play guitar and do both at the same time?,neutral,
"Umm, he said he thought I was funny.",neutral,
,,
Well usually...yeah!,surprised,
What?  Ow!,surprised,
Really? I dont,surprised,
What musician?,surprised,
"Oh, I hate this story.",neutral,
"Wow, Monica, you look just like your grandmother. How old was she there?",surprised,
"I know we broke up because you thought I wasnt mature enough, but Ive really grown up and think we should get back together.",neutral,
Nope.,neutral,
Chandler Bing!,surprised,
,,
"So what, so what you saw him with a girl?",neutral,
Thanks.,neutral,
"Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first",neutral,
I can't believe he remembered!,surprised,
,,
"Oh, that must be it.",neutral,
"Just, y'know out.",neutral,
"Yknow, we dont have to imagine.",neutral,
,,
Ezels!!,neutral,
You just got to get out of that jingle head sweetie.,neutral,
Are you serious?  Oh my God.,surprised,
All right.,neutral,
Hey!,surprised,
Ooooh! Freeze him out.,happy,
"Phoebe, what, what happened here?!",surprised,
,,
I'm not! This is what I'm doing now. I've got this job-,neutral,
,,
"I got it! Hey, you get to sleep with her, I get the cramps.",neutral,
He says he was too.,neutral,
"Here, I'll get it.",neutral,
Cut! Wonderful!,happy,
What a sweet story.,neutral,
Thats because their nerves are probably deadened from being so stupid.,neutral,
So?,neutral,
"Yeah, Im just, Im just in town for a conference. Umm,",neutral,
"And the chefs eat with the other chefs, right?",neutral,
Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?,neutral,
Your parents?,neutral,
"Oh well, give it time.",neutral,
Expect it in 4-6 weeks.,neutral,
,,
"Yeah, well it came to about $112, but what the hell, just call it an even 110?",neutral,
"Rachel, this is my friend Tom.",neutral,
Was the chord at least right,neutral,
,,
"Ross youre not listening to me, I dont have time to stop.",neutral,
"No, no, no.",neutral,
Yknow what would work?,neutral,
"1, 2, 3, 4, 5, 6, 7, 8",neutral,
How can I answer that when Im pretending I dont know you?,neutral,
What?,surprised,
"Okay, heres what were gonna do.",neutral,
,,
"Oh... Mike's sister just invited me to a party tonight, he's gonna be there.",neutral,
,,
"Basically he told me to get over myself and just do it, ya know.",neutral,
I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,happy,
All right wheres that turkey!,neutral,
"Oh, Im sorry. I didnt hear you over all the winning.",happy,
Hi.,neutral,
Oke-dokey.,neutral,
"Well I, I don't know. Why?",neutral,
So did you do it?,surprised,
...in love with you.,happy,
God.  I have never been so uncomfortable in my entire life!,neutral,
,,
"Well, it was quite large. I-I-I-I-I had to throw most of it away.",neutral,
"Yeah, well, dont Aww Pheebs, that sucks! me yet.",sad,
,,
Well you should be embarrassed.,disgusted,
"Oh, why dont you make her one of your little jokes.",neutral,
"Uh, tiny!",surprised,
You're so sweet!,happy,
"Ooh, Ill play! Ill play!",happy,
You told me.,surprised,
"Dude, this isnt funny!",angry,
"Okay. Okay. Okay. Joey, I have",neutral,
"It was so stupid, I said some stuff in an interview that I shouldnt have said.",neutral,
Tequila!!,happy,
"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",neutral,
,,
"No, its not! We were just goofing around and I dared him to try them on.",neutral,
Yowsa!,surprised,
The only reason she's goin' out with me is because I said I could bring a friend for her friend.,neutral,
Rach? Hi!,happy,
"No look, I-Im sure that people know you exist!",neutral,
Yeah.,neutral,
"Yeah, you made me feel really guilty about goin out with that girl!",angry,
..Dr. Oberman. Okay. And is he-,neutral,
Are you alone?,neutral,
Let go!,angry,
"Oh, boy, do they suck.",neutral,
"Okay, we'll be here!",neutral,
"So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.",neutral,
"Well ah, ........y'know.",neutral,
"Oh, great! Me too.",happy,
Do you love her?,neutral,
,,
,,
Okay!,neutral,
"Oh, y-yeah, so, you-you love me!",surprised,
,,
"Oh no! No God, definitely not jealous!",neutral,
"Oh, in that caseYay!  That was me hopping on board.",happy,
Oh! Heres Joseph Francis!,neutral,
Wow.,surprised,
Really?,surprised,
Our sex.,neutral,
"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral,
Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,happy,
"Okay, there's a",neutral,
Bye-bye-e!,neutral,
I'm sorry.,neutral,
"No, I mean it. There are so few genuinely nice guys out there.",neutral,
"Listen uh, could you put Kathy on, I wanna apologize.",sad,
,,
"No, just, just, just a couple more boxes.",neutral,
The cameras? Remember last night I told you to take them?,surprised,
"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral,
,,
"All right Chandler, youre up.",neutral,
"Get in there man! Flirt back, mix it up!",happy,
,,
,,
"Oh, my new Mom, who-whos a big, fat abandoner!",neutral,
,,
"Well, I can't give you a massage, because my licence has been    revoked again!",sad,
I know. Thanks.,neutral,
What?!,surprised,
,,
We'll give you Janice.,neutral,
,,
"No, I gotta wear this thing for a couple weeks.",neutral,
Neither will I.,neutral,
,,
,,
"Oooh-hoo, very attractive, forgiving.",surprised,
What?,surprised,
"No, I know, but Ihe just went on.",neutral,
I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.,neutral,
Yeah.,neutral,
,,
"Oh yeah, picked a guy, 37135.",neutral,
Oh. They don't.,surprised,
Okay.,neutral,
Yeah!,neutral,
,,
"Oh, uh does anyone know where the Freeman building is?",neutral,
Im just doing it to get back at Ross.,neutral,
"Joey. Joey, something feels weird and not good weird. I dontWhoa!!",fearful,
,,
"Oh, Ross youre right, I dont know why I always thought this was real grass.",neutral,
I cant live like this! What are we gonna do? What are we gonna do?,fearful,
Thats so sweet.  Im gonna get some coffee.,neutral,
"And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you.",happy,
Ive said it! Okay?! But its over Joey!,neutral,
"No, wait, oh, what are we sorry about?",surprised,
"Hi Phoebe Abott, Im your best friends daughter!",happy,
"I uh, oh! Because, uh, I havent really paid the bill",sad,
,,
"Aw, dammit!",neutral,
,,
Without me?!,surprised,
Well... he happens to be a very nice... guy....,neutral,
,,
"Oh my God, you guys are selling the entertainment center?",surprised,
Hey!,neutral,
What do you like better action or comedy?,neutral,
,,
Date of birth?,neutral,
Didnt your dad used to call you Pumpkin?,neutral,
"I uh, I just came by because I-I want to talk to you about something.",fearful,
"I'm only 26, I'm not even thinking about babies yet.",neutral,
"But this other girl, well, she lives right uptown.",neutral,
,,
"Im sorry, I thought I could do it and I cant!",sad,
,,
"What do you want from me, Ive never met the guy.",neutral,
"Joey, I'm gonna go wash the cab smell off my hands.",neutral,
Well then youd better hurry! The Angelica! Go! Go!,neutral,
"Well, we thought we would all go to a picnic , in Central Park!",happy,
"On the other hand in um, in about seven months youre gonna have something that youre gonna love more than any guy youve ever gone out with.",neutral,
Congratulations you two!,happy,
"Oh, thats real pretty. Wait a minute, dont I get to see the bedroom?",neutral,
"Ok, and I have the, uh receipt for my dinner with Nokululu Oon Ah Ah.",neutral,
Here.,neutral,
,,
"Okay, your highness.",neutral,
,,
Really?!,surprised,
"Oh, and Mississ-Pete is?",neutral,
Hey! I call her!,neutral,
"Yeah, you still have feelings for me.",neutral,
"Oh, you so would! Oh, you should get that anyway.  Like for clubbing.",neutral,
You knew this about me when you married me!,neutral,
,,
Yes.,neutral,
"Phoebe, I asked you to guard the ring!",angry,
"When I went there on what would have been our honeymoon, it was, uh... it was really nice.",sad,
Okay.,neutral,
Hey-hey-hey. So what happened? A forest tick you off?,neutral,
It was fine.,neutral,
Okay.,neutral,
,,
"Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight.",neutral,
Shes still mad.,neutral,
,,
"Well, we called everyone in your phone book and a bunch of people came, but it took us so long to get you here that they-they had to leave.",neutral,
I don't think so!,neutral,
All right. Did everyone get out okay?,fearful,
Oh!,surprised,
"Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you.",neutral,
"Yeah, Ive always hated that Howie.",disgusted,
So whose is it?,neutral,
I know them from work.,neutral,
"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",angry,
Just like you told her you did!  ... Just pointing out the irony.,neutral,
Let me see that!,surprised,
Okay.,neutral,
He said he's really gonna miss you guys.,sad,
Oh thats right.,neutral,
"I dont know, Im sorry, I always slept in the back when we drove up here.",neutral,
Dont laugh at him!,angry,
You mean a backup?,neutral,
Oh.,neutral,
I've never loved anybody as much as I love you.,happy,
"Yeah, you want some?",neutral,
"Well, umm, not much.",neutral,
"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",neutral,
"I mean, you've been dating this guy since like, what... his midterms?",surprised,
"Well this is noodle soup and uh, I've been working with tomato.",neutral,
"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",neutral,
"Okay, quick and painful.",neutral,
Yeah!,happy,
"Well, here's your phone doctor.",neutral,
"Phew, close one.",neutral,
,,
Oh God!,neutral,
"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",happy,
"Phoebe, why is your bag moving?",surprised,
,,
,,
"I'm sorry, I'm just excited about being an aunt!",happy,
Yes.,neutral,
Yeah?,surprised,
"Dont, dont just dismiss this so fast.",fearful,
I know. Use it.,disgusted,
So thats the only reason she could be here huh?,neutral,
"Yeah, this is Frank Buffay and you are standing right there next to him.",neutral,
"So, if we could just get back to the lecture.",neutral,
Now YOU'RE telling me I can't see her??,neutral,
"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",neutral,
"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",neutral,
"Ross, shes not weird, she just wants her stuff to be one of a kind.",neutral,
,,
,,
"Hey, why dont you show dad how you can put your shoes on, in your room!",happy,
"Oh my God, are you guys okay?",surprised,
But,neutral,
Why would we do that?,surprised,
I think she means  'You,neutral,
Ladies? Ross's speech is in 45 minutes.,neutral,
Sorry.,sad,
"Okay, Ill be out in a second.",neutral,
,,
Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,neutral,
Who?  Is that your sister?,surprised,
"Well, the delivery went out to you and I realized they forgot this.",neutral,
Why not?! Id be thrilled if I heard that some hot girl was just looking to getoh I see.,neutral,
"All of a sudden, the phone starts to ring.",neutral,
Here we go! Here we go! Here we go!  How you doin?,happy,
Close? She's got her tongue in his ear.,disgusted,
Okay!  This is it!  We're gonna get married!,happy,
"I know that switch does something, okay?",neutral,
I was so sure that was gonna work!,neutral,
"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral,
Careful of the angle.,neutral,
No!,angry,
Say we are unagi!,happy,
You?!  And-and you?!,surprised,
"Oh, we're gonna flip for the baby?",surprised,
Hey-hey.,neutral,
"Okay, cmon guys, show us where the presents are!",neutral,
"This is your grandmothers engagement ring, I want you to give it to Rachel.",happy,
"Wait, wait, wait, wait, wait.",surprised,
Philadelphia.,neutral,
"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",fearful,
Ross! Janice?!,neutral,
Is this my fault?,neutral,
This poor guys been in a coma for five years. Its hopeless.,sad,
Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,angry,
,,
Oh that makes me feel so warm in my hollow tin chest.,neutral,
They love my candy? Oh man!!! Ive gotta go make more!!,happy,
,,
,,
Hey!,happy,
Cause youre still into Monica.,neutral,
You don't think they'll judge and ridicule me?,fearful,
"Hey, buddy, what's up!",happy,
"I-I-I was being selfish, even though we, we want the same things now, in the future we may not.",sad,
"OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...",neutral,
I'd better not found you naked in my hotel room!,neutral,
Nooo!,surprised,
I went to Rosss!,neutral,
Tell me about it!,neutral,
"Oh, why is it unfair?",surprised,
Probably?,neutral,
"Well then he gets a divorce, its Ross!",neutral,
"Wow! Sorry. So uh, how are the new people?",surprised,
"I just wanted to thank you again for last night, what a great party!",happy,
Yeah well we should order some food then.,neutral,
Whoa! Are you okay?,surprised,
"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",disgusted,
"Oh, I got that for him.",neutral,
Okay.,neutral,
"No, it’s worse than that.",disgusted,
Hey! Did Chandler show up yet?,neutral,
"Yes, of course.",neutral,
See I wanna have three kids,neutral,
Im sorry we cant store your childhood things anymore.,sad,
What do you see?,neutral,
I notice that youve been trusted with a lot of rather important responsibilities.,neutral,
,,
What happened in Atlantic City?!,surprised,
"No. Sweetie, youre gonna be fine.",neutral,
"Like hypothetically, if Phoebe were mine",neutral,
Maybe on some level.,neutral,
Oh man!,happy,
That was,neutral,
Oh. Hel-lo!,happy,
"So, are we going in there?",neutral,
What?,surprised,
Oh May 15,neutral,
How needy do I want to seem?,neutral,
I guess.,neutral,
That was a pretty tough year.,sad,
"Oh, so, forget about the birds, but big red insects suggest fine dining!",neutral,
,,
I,neutral,
Why? What happened to him?,neutral,
We do five because that gives you a 25% chance that at least one will attach.,neutral,
Yeah! Shes right in there!,happy,
It's Danny.,neutral,
Here justtake this.,neutral,
"Great, Monica, y'know what, you could've called, I have been up here, I've been worried...",sad,
"Yeah, yeah that means... you know? We just... we don't have time    for this.",neutral,
"So umm, does it?",neutral,
"Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?",surprised,
This way I can break 'em up with a movie.,neutral,
,,
"And I do, I have to make",sad,
Joey.,neutral,
Hey!!,happy,
"Well no, it was my fault so you should get the nice room.",neutral,
,,
"Ben, Ben, hey Ben. Nothing. I don't think that's his name.",neutral,
,,
,,
"Youre right, Im sorry.",sad,
That mail guy had no idea there was something going on between us.,surprised,
"Cause I ran into him at the bank, he is still soo cute.",happy,
"Oh! No, I-I think I just had a contraction.",surprised,
Why dont you tell me something I dont know!,angry,
No dont! Go back to repeating!,neutral,
Y'know what?,angry,
"I just, I feel, I-I just...",neutral,
She sells drugs to kids.,disgusted,
I dont know if its true.,neutral,
,,
,,
What?!,surprised,
,,
"So this year, Im going to do the whole city.",happy,
A Canadian coin?,neutral,
Well do you want some help?,neutral,
"But as far as increasing security, Im afraid the library is very understaffed.",neutral,
Lets go.,neutral,
Its got em!,happy,
"All right, I have one question.",neutral,
Really?!,surprised,
You told her before you told us?,surprised,
,,
"Ah yeah, sorry about that.",neutral,
So what job did you get Joe?,neutral,
"Yeah, uh, uh, ok, there's this great rare bookstore on Madison    Avenue.",neutral,
"Okay, umm, Im gonna get my sweater.",neutral,
"Yes, I suppose I am a dog. But Issac, see I-I happen to have a girlfriend.",neutral,
"Wait uh, listen.",neutral,
Because every time I look at that cover Im like,neutral,
Or-or magic!,happy,
"Dad, dad I dont want to hear about it.",neutral,
"Guys, rules are good! Rules help control the fun!  Ohhh!",happy,
Well yeah!,surprised,
My agent would like to know why I didn't show up at the audition I didn't know I had today.,neutral,
Really?,surprised,
"If you get this one, we buy everybody here a steak dinner!",happy,
Thank you so much for coming.,happy,
Down at the docks again?,neutral,
"All right girls, and man. Lets see your final tallies.  Ohhhh, Debbie,  321 boxes of cookies,  Very nice.",neutral,
Know when to stop.,neutral,
No. Not anymore.,neutral,
"Oh!  All right.  Now, let's not do this!",angry,
Yeah! Oh yes!,neutral,
"It's, uh, it's a song.",neutral,
"But look, all these rooms are fine okay?",neutral,
No.,neutral,
"Youre not dying Hope, youre gonna live a long, healthy life. With me.",happy,
Hi.,neutral,
Oh... Milwaukee.,neutral,
"Oh, okay, yeah.  I put your stuff in her room, and her stuff in your room.",neutral,
"Hey, yknow what?",surprised,
"Oh, a 16-hour sit-in for Greenpeace.",neutral,
Why have you been following me?,neutral,
"Oh, okay.",neutral,
Ready?,neutral,
You have got competition buddy.,neutral,
I don’t know! Maybe she’s crazy!,neutral,
I'm lovable.,neutral,
Okay?,neutral,
"Ooh, great! Thanks!",happy,
"Oh, all right, I can ask Monica.",neutral,
That's so sweet.,happy,
"Please, promise me that youll tell her that.",sad,
No! Never! Never!  Bye.,neutral,
"Not a fan, alright .",neutral,
Oh. Thanks.,neutral,
Ohhh.,neutral,
"Look honey, you dont have to do this, okay?",neutral,
No.,neutral,
Yeah. What-what did Tag say?,neutral,
I love you!,happy,
I gotta buy some food.,neutral,
Hi. Do you know what time it is?,neutral,
"So I got your car, its right outside.",neutral,
Yeah.,neutral,
But it didnt. Say hello to Mrs. Chatracus.,neutral,
,,
"Good-bye Monica , I wish you a lifetime of happiness with him.",sad,
"Yeah, well, she's probably talking to Richard.",neutral,
"Well, you do realise the odds of that happening are a little slimmer if they never get to meet the guy..",neutral,
"No Im serious, we should tell each other",neutral,
"Well no, not yet. But the audition went really good.",happy,
Yes you did! What was it?,surprised,
Oh.,sad,
,,
"The mailman was downstairs, so I brought up your mail.",neutral,
What's goin' on?,neutral,
My beds so boring.,sad,
Well neither do I!,neutral,
,,
"You see, now, I would date this girl.",neutral,
I am strong! Ill show you!,neutral,
Are you serious?!,surprised,
"Yeah, can I help you with something?",neutral,
"Oh, Pheebs, Pheebs...",neutral,
"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel",neutral,
"Fine all right, but Id bet youd be singing another tune if we were fighting over a ratchet.",angry,
"Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center!",sad,
"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.",neutral,
You! Chuckles! Whats your name?,neutral,
,,
"I'm just calling to say that um, everything's fine and I'm really happy for you and your",neutral,
"I mean look at him, look at you,",disgusted,
,,
Got it!  So,neutral,
"Um, then yes, it's 'cause of Phoebe! So, you know, it's either her or me.",neutral,
What?!  What the hell?!,angry,
,,
That thing was a hazard!  Im very safety conscious.,fearful,
"No, from now on, Im staying in one place.",neutral,
Okay?,neutral,
"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",neutral,
"Oh, maybe that's it.",neutral,
Huh?,surprised,
,,
,,
"Really, its fine, whatever you want.",neutral,
Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,angry,
"All right look, you're going to have to go there yourself now, okay, make a few surprised visits.",neutral,
Okay! Well need a six-pack of,neutral,
"You're independent, and you always have been!",neutral,
"Well to tell you the truth, they uh,  they had a problem with the bag!",neutral,
Our last ocean view room was unacceptable to you.,neutral,
,,
Oh really?!,surprised,
What?,surprised,
,,
"Ooh, good, youre hear! Okay.",happy,
"Oh, no!",surprised,
"Yeah? Listen closely, Devon has got a weak ankle.",neutral,
,,
,,
"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",neutral,
Im an actor right?,neutral,
"If that happens at another building that I manage, people are gonna start asking questions.",neutral,
,,
Thank you.,neutral,
,,
This is me.,neutral,
"Y'know what you should do, you should get her one of those um, barium enemas.",neutral,
"Now all you have to do is just get through a little bit more, okay?",neutral,
See? Im doing it. I am totally doing it.  I lost it.,neutral,
"Y'know, we don't have to watch this.",neutral,
What?!,surprised,
